parcel_id,parcel_label,ArchiEmotional_emotional_expr_gt_control.nii,ArchiEmotional_emotional_face_gt_control.nii,ArchiStandard_audio_gt_baseline.nii,ArchiStandard_checkerboard_gt_baseline.nii,PreferenceFaces_face_gt_baseline.nii,RSVPLanguage_language_gt_baseline.nii,RSVPLanguage_sentence_complex_vs_pseudo.nii,RSVPLanguage_sentence_gt_word.nii
1,7Networks_LH_Vis_1,0.02097209476346177,0.04532031725967249,0.0386261578701585,0.019794943920029597,0.2696031722381311,-0.023991118382622044,0.013982439335072323,0.2400285918583333
2,7Networks_LH_Vis_2,0.06289681444475696,-0.0429998754610977,-0.08359866174257566,-0.021421482390341102,0.01772521448308641,-0.08049143615837097,-0.06958904930001361,0.17578205291189
3,7Networks_LH_Vis_3,-0.009062190724628286,0.0026035172342309485,-0.04226585500320145,0.07932656133553329,0.09555900358431124,-0.004533714347662148,0.013715466020980085,0.07531756428313897
4,7Networks_LH_Vis_4,-0.006748759398745226,0.09022809323412416,0.0379037160775376,0.05396837889026207,0.09441175721305262,0.14547693241126478,0.17423804771767726,0.18768028195312958
5,7Networks_LH_Vis_5,-0.0024561936957667573,0.00331597203257108,-0.0231981179247742,-0.02757656821969901,0.0,0.0,0.0,0.0
7,7Networks_LH_Vis_7,-0.06257723425928677,-0.046805062664491755,-0.03340067271369166,0.02980152048350019,-0.023162361442347314,-0.03730873160133358,0.011626195198120184,-0.005871401962724527
8,7Networks_LH_Vis_8,0.0,0.0,-0.0036254237424383786,-0.0019207589124163537,0.0,0.0,0.0,0.0
10,7Networks_LH_Vis_10,0.06566117361913097,-0.020190134953026986,0.0013559460016428825,-0.01896049077828031,0.1455378184504461,0.05843149916605517,-0.00034109908060585915,0.006439383133947446
11,7Networks_LH_Vis_11,-0.004413436323699385,-0.004817584031584239,0.02406066013868935,0.04193584919021935,-0.0016322407391991946,0.0004067820615577742,-0.0009227544806971409,-0.01227484127082447
13,7Networks_LH_Vis_13,0.02726111162945137,-0.08064453788067559,-0.040511760326791484,-0.09485927046764464,0.00746578568288943,-0.01760432792609155,-0.00899742200677266,-0.10750488604627031
16,7Networks_LH_Vis_16,0.13830906547664198,-0.02259215458664888,-0.04438691189667831,-0.01686188443836727,0.05180096649067612,-0.11947263037824693,-0.18952898854950034,-0.002304510512719086
17,7Networks_LH_Vis_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,7Networks_LH_Vis_20,-0.03513250082485481,0.038643601574424084,-0.2591901189928952,-0.1320872507421882,-0.045525695986321404,-0.14198741470681853,-0.01363358929585148,-0.04479750544447193
21,7Networks_LH_Vis_21,-0.003384807812316077,0.007794015322412764,-0.028835378810929665,0.033667478712907595,0.017307027855089734,-0.005570364424160548,-0.0059218001019741805,-0.006272655000377978
22,7Networks_LH_Vis_22,0.034501583088551106,0.0720642243087168,-0.0766365375771192,0.03203475256799522,0.17677547414731584,-0.04263221038254755,-0.06958855155639643,0.053891893018519405
23,7Networks_LH_Vis_23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,7Networks_LH_Vis_25,0.0,0.0,-0.014381809017827941,0.04451106028217408,0.0,0.0,0.0,0.0
26,7Networks_LH_Vis_26,0.0,0.0,-0.02132497898600169,0.00994797934437927,0.0024187950856042802,-0.000653692225547374,-0.00039891763860455144,0.0009957825567942023
27,7Networks_LH_Vis_27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,7Networks_LH_Vis_28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,7Networks_LH_Vis_30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,7Networks_LH_Vis_31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,7Networks_LH_SomMot_1,0.0008099716039436095,-0.14470400349238266,0.0064220544206238924,0.056933844214545816,-0.2146951682998435,0.03168250781380454,0.12887078851748163,0.12549132659083098
33,7Networks_LH_SomMot_2,0.05229355620414998,-0.08853168227779579,0.03218589965183818,0.10670802630150414,-0.14273463946226222,-0.005895661517193918,0.0481549652856333,-0.030838902939825042
34,7Networks_LH_SomMot_3,-0.009798384766728096,-0.12109856210141019,0.12503769800333772,0.04052817140392877,-0.12780008125811632,-0.061839666613954895,0.012202931639864096,0.00932989892685791
35,7Networks_LH_SomMot_4,0.028607940649518472,0.00968994025509136,0.08232290400025834,0.11037056024291642,-0.0018956346118681436,-0.03428225271646886,0.0046762689110179095,0.022118455582139013
36,7Networks_LH_SomMot_5,-0.03456182509189707,0.04442778900245622,0.03989096572619311,0.06698842938432749,-0.17276635485776196,-0.13953498209219148,-0.027543985045611345,0.08041266285782231
37,7Networks_LH_SomMot_6,0.011600808970074782,-0.006570989543731873,-0.06884923209888145,-0.012313610889180007,0.004855824878069922,0.004501981951516389,-0.006239681325213651,0.010905554981800071
38,7Networks_LH_SomMot_7,0.12789710726698317,0.0019383109686116856,0.016069963870075178,0.15366314754263152,-0.39497161541572745,-0.11512036020058951,-0.0900921478013169,0.12149162592305938
39,7Networks_LH_SomMot_8,0.042825463272859916,0.016797764736723987,0.07070408583079514,0.0771292732910584,-0.09406059177616906,0.0826589336912883,0.1124309121921103,0.02214377063230546
40,7Networks_LH_SomMot_9,0.09232038050397949,-0.13155785536751555,0.33362495018749166,0.10390219445722529,-0.14842516434211986,-0.17351224036988327,-0.08022337460424751,0.13819010343385052
41,7Networks_LH_SomMot_10,-0.051328539235881813,-0.03636442443913169,0.19321811560196242,0.050373706324727374,-0.0756057366722998,-0.05665092311431239,0.011189644987064396,-0.050754140431975354
42,7Networks_LH_SomMot_11,-0.05182669913770555,-0.032641243543038996,-0.013023562556100902,-0.10218226461550162,0.023848971459212335,-0.0488333159865045,0.04542236634269992,-0.0022545992386843097
43,7Networks_LH_SomMot_12,0.14649760341897933,-0.04350536736524329,0.1409496812194861,-0.04354150564723761,-0.02015691679923541,-0.04033706767844375,-0.13528974826648746,0.026305408003232018
44,7Networks_LH_SomMot_13,0.02176579417027458,-0.01013912123270048,0.015718550126628587,-0.30015706999922614,0.04543492558995033,-0.02552547832759813,-0.04906354904534591,0.04358828740880283
45,7Networks_LH_SomMot_14,0.001074796790877978,-0.03804558165071682,0.04662485401274572,-0.16450579251756828,0.12340350595955876,-0.09982655285054753,-0.1207664963211222,0.0878645273310871
46,7Networks_LH_SomMot_15,-0.05694225975386544,-0.02103311906845557,0.07405746751935603,-0.2241701246564094,0.06927975618565807,-0.0073930677493232256,0.03498150825559889,0.025651353634130167
47,7Networks_LH_SomMot_16,-0.03826552916589365,-0.07237130581556733,0.03189740769860854,-0.06678015692681047,0.276293615939101,-0.024649810488445136,-0.0946686305728138,-0.3070538074095771
48,7Networks_LH_SomMot_17,-0.016973366157389154,0.008542216366942168,0.09675564843243645,-0.103602744095791,0.24704464711163276,-0.023426906319846418,0.09801351191708818,-0.07887901298989378
49,7Networks_LH_SomMot_18,0.05206462536762292,-0.06068302147173814,-0.024604530587896228,0.019598474156747044,-0.06776189385296626,-0.12451540185177913,-0.07853226183301681,-0.01104025030217599
50,7Networks_LH_SomMot_19,0.08108154640655678,-0.1893296511641881,-0.014237716452371154,-0.14209013179057886,0.1904521979699689,-0.08819512133257228,-0.1363573918972619,-0.10929186890256737
51,7Networks_LH_SomMot_20,0.021090025115559147,-0.03350061996869983,0.006596092417596317,-0.19056479378430655,0.06300340551928046,-0.04330541086458271,-0.02194026931923168,0.08879639624032162
52,7Networks_LH_SomMot_21,0.0,0.0,0.0034761242753763616,-0.06261751768250223,0.0,0.0,0.0,0.0
53,7Networks_LH_SomMot_22,0.05662196078160488,-0.06705343380456011,-0.0012861156512283846,-0.18325961074972313,0.09853394337926563,-0.14779173297917142,-0.11618940413294676,0.060510323270124136
54,7Networks_LH_SomMot_23,0.04560341903878314,0.05491981078666431,0.03878390164750449,0.05758057038059217,-0.00898297074427073,-0.1412468341965083,-0.21504379642914767,0.1957957250375144
55,7Networks_LH_SomMot_24,0.07266607924494929,0.009079336171167952,-0.03874040009955374,0.01980195667216264,-0.060951273533363166,-0.26315684889814506,-0.1975945996848914,0.19398554279289854
56,7Networks_LH_SomMot_25,0.043488955437068294,-0.04858555392547714,0.025878013070016297,0.0029894104896407547,0.006591212418344285,0.0595789789998283,0.058102108303299045,-0.04940002794885206
57,7Networks_LH_SomMot_26,0.009717006456624001,-0.02196241072974666,-0.01900503849155093,-0.20079125882927987,-0.007693025104831471,-0.002848926869802206,-0.03263686517768588,0.03153146405090883
58,7Networks_LH_SomMot_27,0.0,0.0,-0.02769236733158461,-0.07964794583285932,0.0,0.0,0.0,0.0
59,7Networks_LH_SomMot_28,0.009119931452685574,-0.026413623058264293,-0.003071348493564139,0.005545325590438157,0.0498588517129319,-0.0033842912275267455,-0.02624150289911106,0.023909858328898918
60,7Networks_LH_SomMot_29,0.0,0.0,-0.06290708130853641,-0.09731917932209211,-0.004372923747177608,0.0,0.0,0.0
61,7Networks_LH_SomMot_30,0.05893333137340552,-0.02791947810573364,-0.01438228426307764,-0.030607433550638607,0.016489036638011163,-0.11473166163348175,-0.10808451881601745,0.08454677653357509
62,7Networks_LH_SomMot_31,0.0958276505165219,-0.03157999195358749,0.0025688777726560414,-0.18148130948542962,-0.15515958187593656,0.02936579665442655,-0.0540056261527059,0.08065793264357672
63,7Networks_LH_SomMot_32,0.0,0.0,-0.009748924629167023,-0.024890518751040643,0.0,0.0,0.0,0.0
64,7Networks_LH_SomMot_33,-0.007734324283708332,0.007701200380221505,-0.020599970921765604,-0.0032090807954166557,-0.024496993826385115,-0.07124862705089458,-0.04874103715727124,0.05434433031105482
65,7Networks_LH_SomMot_34,0.04667324096825981,-0.0888474484306839,0.02078862177512945,-0.10510373542920295,0.0011042735087366756,-0.08898336906554875,-0.21208375313771277,0.07740681391840358
66,7Networks_LH_SomMot_35,0.01372438544204918,-0.00882713095499919,0.006106048387621062,-0.0637855016495489,-0.03865437670913463,-0.027249243970100697,-0.030215507684478077,-0.011797210226324573
67,7Networks_LH_SomMot_36,0.0,0.0,-0.013851568947300084,-0.027655508026596488,0.0,0.0,0.0,0.0
68,7Networks_LH_SomMot_37,0.0,0.0,-0.01769318708425595,0.0029857856118016774,0.0,0.0,0.0,0.0
69,7Networks_LH_DorsAttn_Post_1,0.004371552055736429,0.0012621382650131552,-0.014825472003556179,-0.032024142716398564,0.09588107470832069,0.010567637465058644,0.0015239366140827498,0.03384275488701222
70,7Networks_LH_DorsAttn_Post_2,0.0,0.0,-0.011338124925824377,0.00020390149276487907,0.0,-0.0005917979871655805,-0.0006038660744073308,-0.0007258375854982999
71,7Networks_LH_DorsAttn_Post_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,7Networks_LH_DorsAttn_Post_4,0.0,0.0,-0.0011586540464334693,-0.002200767151051504,0.0,0.0,0.0,0.0
73,7Networks_LH_DorsAttn_Post_5,0.0,0.0,-0.015046181355857472,-0.0075264600220798835,0.0,0.0,0.0,0.0
74,7Networks_LH_DorsAttn_Post_6,-0.00093625873248204,0.009043720854688386,0.010591246966774074,-0.0851737387257255,0.004811163281463581,-0.020446901138012227,0.003288362066530739,0.027704764449035142
75,7Networks_LH_DorsAttn_Post_7,0.0,0.0,-0.011326797119128044,-0.018043081181006483,0.0,0.0,0.0,0.0
76,7Networks_LH_DorsAttn_Post_8,-0.08726727545870401,-0.041533889077433765,0.0189388180853534,-0.2483494711057095,0.0321228240583005,-0.05037097177703542,0.026952910856413013,-0.019268519754806777
77,7Networks_LH_DorsAttn_Post_9,0.0013664136790940838,0.014022642778112522,-0.10858596764453743,-0.11979095802882746,-0.010840387732511567,0.0035816238269269947,0.038134808862401594,0.05418579513357291
78,7Networks_LH_DorsAttn_Post_10,0.0,0.0,-0.09180558057240218,-0.06282526216794898,0.0,0.0,0.0,0.0
79,7Networks_LH_DorsAttn_Post_11,-0.009861792422776674,0.012156536695241494,-0.07718604296359756,-0.23213938221228766,-0.02351266800351169,-0.028656886646993132,0.01205051779563464,0.028661048260388258
80,7Networks_LH_DorsAttn_Post_12,0.0,0.0,-0.015400168631156121,-0.03205690575810052,0.0,0.0,0.0,0.0
81,7Networks_LH_DorsAttn_Post_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,7Networks_LH_DorsAttn_Post_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,7Networks_LH_DorsAttn_Post_15,0.0,0.0,-7.440680753887936e-05,-0.0010838244492922334,0.0,0.0,0.0,0.0
84,7Networks_LH_DorsAttn_Post_16,0.0,0.0,-7.128945211521708e-05,-0.00011315055263157074,0.0,0.0,0.0,0.0
85,7Networks_LH_DorsAttn_Post_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,7Networks_LH_DorsAttn_FEF_1,-0.032322570798581286,-0.10736338593457871,0.028485413705412712,-0.013817607529925073,0.13248331977236988,0.025776591738761682,-0.020729905039483434,-0.21704411064779391
87,7Networks_LH_DorsAttn_FEF_2,0.08541337349979139,-0.10470697019317664,-0.02487105258730704,-0.012298654758845768,0.02853963981396676,-0.08052776006181901,-0.04761681030667414,-0.08242944137126973
88,7Networks_LH_DorsAttn_FEF_3,-0.018393158182145763,0.009553982034740244,0.03276700664771678,0.05958164087822335,0.19061579598257175,-0.11006823538068253,-0.10603451161560687,-0.0003680255179106755
89,7Networks_LH_DorsAttn_FEF_4,0.04740834303540519,-0.04333085938088316,-0.022283874802170762,-0.0579062220605891,-0.01968049072593921,0.009886523893755016,-0.009729598606365906,-0.06070769849867722
90,7Networks_LH_DorsAttn_PrCv_1,0.04410521912411087,0.0019741833002924858,-0.03683084247079093,-0.0865627344204062,-0.0007529236914467861,-0.02205163558402027,-0.07332604183680874,0.05630070991563494
91,7Networks_LH_DorsAttn_PrCv_2,-0.0855108873761483,-0.07347922955846621,-0.05508428645882645,0.015394155291700098,0.08399984984757178,0.023318862292314547,0.009617989142871883,-0.12596368005723305
92,7Networks_LH_SalVentAttn_ParOper_1,0.0171647171679357,-0.03451219291215943,-0.03960267269903511,0.02759392048270053,-0.12188487806435942,-0.06498555299287137,-0.015408603943066437,0.0632768318395767
93,7Networks_LH_SalVentAttn_ParOper_2,0.0,0.0,-0.003035756302437276,-0.011954104316587598,0.0,0.0,0.0,0.0
94,7Networks_LH_SalVentAttn_ParOper_3,0.022149092333499716,-0.02252971803838456,0.020887167241594326,-0.10485042044732759,0.007379388460327709,-0.03145784716757517,-0.03699649803971172,0.015504206925945938
95,7Networks_LH_SalVentAttn_ParOper_4,0.0,0.0,-0.026631853357752304,-0.02073385959403698,0.0,0.0,0.0,0.0
96,7Networks_LH_SalVentAttn_TempOcc_1,0.0,0.0,-0.01870662886605565,0.0026865524187802995,0.0,0.0,0.0,0.0
97,7Networks_LH_SalVentAttn_FrOperIns_1,-0.0037916330788902997,-0.017858312343163617,-0.005115104009746574,0.03923873956773605,0.003248400054872036,-0.01681230586136735,-0.013281516700953944,0.1033949895529986
98,7Networks_LH_SalVentAttn_FrOperIns_2,0.04271615549999945,0.00038873181504820234,0.002842579225776095,0.0727401569519148,-0.00218148031939594,-0.023667822537536527,0.035128258951572254,0.0992910870779965
99,7Networks_LH_SalVentAttn_FrOperIns_3,0.010251491814259734,-0.016454372355395045,-0.015472381802648405,-0.10636153320583383,0.0,-0.0005482646944369468,0.0334123666318627,-0.03028455806366749
100,7Networks_LH_SalVentAttn_FrOperIns_4,0.06338363360534881,-0.02590513862127358,-0.023910111196144012,0.08678256226579525,0.004633977139388329,0.060041319105385155,0.03125197167875586,-0.040051016477789254
101,7Networks_LH_SalVentAttn_FrOperIns_5,-0.020222691247474445,-0.034130190548284284,-0.008369805195266701,0.01375631491470996,0.0,-0.032601669008512836,-0.020156543693694236,0.006757965365328724
102,7Networks_LH_SalVentAttn_FrOperIns_6,-0.0035078375825179802,-0.015424740704024447,0.028355008402387697,0.04697496427623872,0.0,-0.056559390495113174,-0.08159528393568702,-0.038895857043206784
103,7Networks_LH_SalVentAttn_FrOperIns_7,0.028698948166611327,0.04571652055276534,0.01603477110370418,-0.023815906635642824,0.0001711220129743799,-0.007222405887003262,-0.056210739776951735,-0.0829010993723044
104,7Networks_LH_SalVentAttn_FrOperIns_8,0.07106345094615352,-0.11475208280723935,0.11294728765346075,-0.024546479378729186,-0.07250952765645235,-0.04973207855082252,0.10288441681768745,0.06658625195250577
105,7Networks_LH_SalVentAttn_FrOperIns_9,0.0012877504633095616,-0.11334290286362832,0.03901014612085682,-0.007528222068035216,0.04073335877682937,0.035573204312585587,0.033283301641098925,-0.08124371376406657
106,7Networks_LH_SalVentAttn_PFCl_1,0.008059734584091873,-0.060529756268684856,-0.006458888730992273,-0.018959179466998693,0.0,-0.015841080235698086,-0.023487132785567005,-0.005369531897843251
107,7Networks_LH_SalVentAttn_Med_1,0.006970176073726147,0.04235667386729697,-0.013032453116675323,0.1315074228355558,0.0,-0.06875847400638967,-0.07779962147392365,0.05141788601733134
108,7Networks_LH_SalVentAttn_Med_2,0.03928364198639922,0.0052962603696755,0.0002556591408751306,0.04328129073708052,0.0,-0.14570924014744482,-0.14867127383819648,0.049732986689711524
109,7Networks_LH_SalVentAttn_Med_3,0.06948804286356172,0.07764859192420041,-0.034491155282129024,0.0036118601919593713,-0.05445790002326461,-0.03489722056403785,-0.06572276402552048,0.15177793370943898
110,7Networks_LH_SalVentAttn_Med_4,0.0516405385193912,0.031784181790177,-0.06725050301156732,-0.042954263710144026,0.0,-0.06217217138530277,-0.034437614480506924,-0.005294549508535818
111,7Networks_LH_SalVentAttn_Med_5,-0.07458359301988564,0.061395191486675556,0.03475289424671119,-0.012331590315527491,0.16139587113637419,-0.09497146138290721,-0.10319224495597776,0.19094822074597081
112,7Networks_LH_SalVentAttn_Med_6,-0.001323184293227565,0.005209564823995937,0.05011829201346467,-0.11766801962275403,-0.001638413880409215,-0.007304423552959756,-0.002830979498949918,-0.0006875804177036991
113,7Networks_LH_SalVentAttn_Med_7,0.04747795029891248,-0.0515185291902965,0.0998435129209799,0.08986430858146806,-0.013424146355226122,-0.06711302379510184,-0.09638942475805337,0.12545383368972046
114,7Networks_LH_Limbic_OFC_1,0.042379041517570146,-0.08308816250635152,0.002608845693510031,0.015023642816413737,0.0,0.0011831193291925422,-0.001740339070931595,-0.00019341616040310708
115,7Networks_LH_Limbic_OFC_2,-0.0026335659097746324,0.007703948967452101,-0.03505919140931022,-0.019312649979082226,0.0,-0.0024817985476466354,0.016694653657277857,0.020664107205660698
116,7Networks_LH_Limbic_OFC_3,-0.002702117335069196,0.001989781290200694,1.9057712331669904e-06,6.959450289903639e-05,0.0,0.007099033303318485,0.008590138520516185,-0.002557404546416125
117,7Networks_LH_Limbic_OFC_4,-0.018438698280380594,-0.006542763211265472,0.0,0.0,0.0,-0.008169814918516418,-0.002427490368004768,0.0007744375444639663
118,7Networks_LH_Limbic_OFC_5,-0.007401245370045344,0.046613989091312605,0.00038050154185546804,-0.0005199489889119192,0.0,-0.04274215806055536,-0.033614763478884056,0.02883709102347309
119,7Networks_LH_Limbic_TempPole_1,0.01750744759775238,-0.05360473407621984,0.027227880414174684,-0.008405578411710237,0.0,-0.004117603063468809,0.015172063234368687,-0.00567549141212389
120,7Networks_LH_Limbic_TempPole_2,-0.0037196429953088657,-0.04481599811924607,-0.02748778829510438,0.0004709775929394014,0.0,-0.019514016774209105,-0.010183876056602613,0.014675532695762614
121,7Networks_LH_Limbic_TempPole_3,-0.02230250735141056,0.037283290490610715,-0.11069857992833754,-0.05858695514043563,0.0,-0.007799857539552904,-0.023376184627074647,0.039033541743175346
122,7Networks_LH_Limbic_TempPole_4,0.011220152501576508,-0.0070683695652892595,-0.0056089514248258325,-0.043856061441299325,-2.3328785725685745e-05,-0.05270226088035064,-0.06345412416749747,0.04132581802022723
123,7Networks_LH_Limbic_TempPole_5,0.010149541705234816,0.057891809563094164,-0.014683269758296582,-0.05743779579570248,0.007038071362733343,-0.0654490124636771,-0.07299681813360726,-0.01740037104552845
124,7Networks_LH_Limbic_TempPole_6,0.020715007137821463,-0.012944507404966112,-0.012103803632523483,0.015412565042248607,0.0,-0.012527059835919788,0.002610782483217577,0.017847391645546315
125,7Networks_LH_Limbic_TempPole_7,0.04187066322458973,0.038094418265155125,-0.004333672939150464,0.006489262877574274,0.0,-0.0034377921168780444,-0.0021391534772400387,-0.00486307880419552
126,7Networks_LH_Limbic_TempPole_8,0.05379452778014988,-0.0441185075998138,-0.04888681893799171,0.0987475494054783,0.0,-0.1417394365052295,-0.08887507228378472,0.0676861333038545
127,7Networks_LH_Cont_Par_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,7Networks_LH_Cont_Par_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,7Networks_LH_Cont_Par_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,7Networks_LH_Cont_Par_4,0.0,0.0,-0.06207056848051581,-0.028665684143350117,0.0,0.0,0.0,0.0
131,7Networks_LH_Cont_Par_5,0.0,0.0,-0.0008094529634494619,-0.0069736053431063635,0.0,0.0,0.0,0.0
132,7Networks_LH_Cont_Par_6,-0.0124454788521781,0.003768745484420016,-0.046209480480881866,-0.12246514309339131,0.002433640077486163,-0.016235458230764804,-0.006125802494868448,0.01950828698994238
133,7Networks_LH_Cont_Temp_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,7Networks_LH_Cont_OFC_1,0.023869244046095594,-0.025996505567289125,0.014611972753340904,0.03818551926509704,0.0,-0.02561796095715847,0.0020164935821656133,0.05428435528395968
135,7Networks_LH_Cont_PFCl_1,-0.0036573654825059897,0.030031516365525677,0.013542679410306166,0.020686078998235366,-0.005339480658385256,-0.018429833355664366,0.005751181084742494,0.10157546446187084
136,7Networks_LH_Cont_PFCl_2,-0.008286899205970082,-0.1148286781729956,0.03975489995819783,-0.02173870305993824,-0.00847966273393203,0.0009000266950452108,-0.054826189555501614,-0.01926835242457627
137,7Networks_LH_Cont_PFCl_3,0.06031631800570919,-0.03714111420845277,-0.008033037229764044,-0.059253392483915944,0.0,0.007201125443131686,-0.0491403452019963,-0.08928685600401033
138,7Networks_LH_Cont_PFCl_4,-0.0035076818259191403,-0.06599916729093565,-0.01226616673301433,-0.005584919976379518,0.0,0.01858681459394409,-0.01666691353162929,-0.025983024347095325
139,7Networks_LH_Cont_PFCl_5,0.09276291579802971,-0.09677848861796068,-0.007359725710754263,-0.0358167978656008,0.020668737073226775,0.0327968893450155,-0.004412315660824833,-0.008455421340063793
140,7Networks_LH_Cont_PFCl_6,-0.01249175005067697,-0.009410616372352836,0.03316798166134618,0.004413928918068099,-0.0068156985041781595,-0.06061092563619997,-0.010616034014938873,0.011391978044843702
